Info 0    [12:49:34.492] Starting TS Server
Info 373  [13:03:42.174] Elapsed:: 0.018299998715519905ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 374  [13:03:42.174] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 375  [13:03:42.174] Elapsed:: 0.014000000432133675ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 376  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 377  [13:03:42.175] Elapsed:: 0.05480000004172325ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 378  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 379  [13:03:42.175] Elapsed:: 0.01679999940097332ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 381  [13:03:42.175] Elapsed:: 0.013600001111626625ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/naming-convention-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 382  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 383  [13:03:42.175] Elapsed:: 0.05349999852478504ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 384  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [13:03:42.175] Elapsed:: 0.016899999231100082ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [13:03:42.175] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 387  [13:03:42.175] Elapsed:: 0.016899999231100082ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 388  [13:03:42.176] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 389  [13:03:42.176] Elapsed:: 0.05650000087916851ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 390  [13:03:42.176] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 391  [13:03:42.176] Elapsed:: 0.019899999722838402ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 392  [13:03:42.176] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 393  [13:03:42.176] Elapsed:: 0.03309999965131283ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 394  [13:03:42.176] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 395  [13:03:42.176] Elapsed:: 0.09140000119805336ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 396  [13:03:42.176] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 397  [13:03:42.176] Elapsed:: 0.03179999999701977ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 398  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 399  [13:03:42.177] Elapsed:: 0.013299999758601189ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 400  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 401  [13:03:42.177] Elapsed:: 0.04360000044107437ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 402  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 403  [13:03:42.177] Elapsed:: 0.014299999922513962ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 404  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 405  [13:03:42.177] Elapsed:: 0.012000000104308128ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/_ts3.4/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 406  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 407  [13:03:42.177] Elapsed:: 0.038100000470876694ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 408  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 409  [13:03:42.177] Elapsed:: 0.010499998927116394ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 410  [13:03:42.177] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 411  [13:03:42.177] Elapsed:: 0.011300001293420792ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules/indent-new-do-not-use :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 412  [13:03:42.178] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 413  [13:03:42.178] Elapsed:: 0.04660000093281269ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 414  [13:03:42.178] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 415  [13:03:42.178] Elapsed:: 0.01600000075995922ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 416  [13:03:42.178] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 417  [13:03:42.178] Elapsed:: 0.034199999645352364ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 418  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 419  [13:03:42.179] Elapsed:: 0.052799999713897705ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 420  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 421  [13:03:42.179] Elapsed:: 0.013100000098347664ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 422  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 423  [13:03:42.179] Elapsed:: 0.009700000286102295ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ast-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 424  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 425  [13:03:42.179] Elapsed:: 0.04570000059902668ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 426  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 427  [13:03:42.179] Elapsed:: 0.01249999925494194ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 429  [13:03:42.179] Elapsed:: 0.010599998757243156ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 430  [13:03:42.179] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 431  [13:03:42.180] Elapsed:: 0.04389999993145466ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 432  [13:03:42.180] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 433  [13:03:42.180] Elapsed:: 0.013199999928474426ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 434  [13:03:42.180] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 435  [13:03:42.180] Elapsed:: 0.010399999096989632ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/rules :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 436  [13:03:42.180] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 437  [13:03:42.180] Elapsed:: 0.08880000002682209ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 438  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 439  [13:03:42.181] Elapsed:: 0.013499999418854713ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 440  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 441  [13:03:42.181] Elapsed:: 0.010999999940395355ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 442  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 443  [13:03:42.181] Elapsed:: 0.05009999871253967ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 444  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 445  [13:03:42.181] Elapsed:: 0.013499999418854713ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 446  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 447  [13:03:42.181] Elapsed:: 0.011900000274181366ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 448  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 449  [13:03:42.181] Elapsed:: 0.044999999925494194ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 450  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 451  [13:03:42.181] Elapsed:: 0.011900000274181366ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 452  [13:03:42.181] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 453  [13:03:42.181] Elapsed:: 0.009799998253583908ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 454  [13:03:42.182] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
